date,food_cpi
1994-01,31.4602894809284
1994-02,31.4602894809284
1994-03,31.4024580664414
1994-04,31.4602894809284
1994-05,31.6337837243894
1994-06,31.8072779678504
1994-07,32.0386036257984
1994-08,32.3855921127204
1994-09,32.4434235272074
1994-10,32.4434235272074
1994-11,32.5012549416944
1994-12,32.5012549416944
1995-01,33.2530633300254
1995-02,33.3108947445124
1995-03,33.1952319155384
1995-04,33.3687261589994
1995-05,33.6578832314344
1995-06,33.9470403038694
1995-07,34.1783659618174
1995-08,34.9301743501484
1995-09,35.9711398109144
1995-10,35.9711398109144
1995-11,36.0289712254014
1995-12,36.1446340543754
1996-01,37.6482508310374
1996-02,37.8217450744984
1996-03,37.8217450744984
1996-04,37.8795764889854
1996-05,37.9952393179594
1996-06,38.1109021469334
1996-07,38.1687335614204
1996-08,38.5735534628294
1996-09,38.4578906338554
1996-10,38.4578906338554
1996-11,38.2265649759074
1996-12,38.4000592193684
1997-01,38.6313848773164
1997-02,38.5735534628294
1997-03,38.8048791207775
1997-04,38.7470477062904
1997-05,38.8048791207775
1997-06,39.2096990221864
1997-07,39.1518676076994
1997-08,39.4410246801344
1997-09,39.6723503380825
1997-10,39.7880131670565
1997-11,39.9615074105174
1997-12,40.0193388250045
1998-01,40.2506644829525
1998-02,40.7133157988485
1998-03,40.9446414567965
1998-04,41.2916299437185
1998-05,42.1012697465365
1998-06,42.9109095493545
1998-07,42.9687409638415
1998-08,43.0265723783285
1998-09,43.2578980362765
1998-10,43.3157294507635
1998-11,44.4145263260165
1998-12,44.1832006680685
1999-01,45.2819975433215
1999-02,44.9928404708865
1999-03,44.5301891549905
1999-04,44.2410320825555
1999-05,44.1253692535815
1999-06,44.0097064246075
1999-07,43.9518750101205
1999-08,44.0675378390945
1999-09,44.3566949115295
1999-10,44.2410320825555
1999-11,44.0675378390945
1999-12,44.0675378390945
2000-01,45.1663347143475
2000-02,45.2819975433215
2000-03,45.2241661288345
2000-04,45.2241661288345
2000-05,45.3976603722955
2000-06,45.3398289578085
2000-07,45.5133232012695
2000-08,45.8603116881915
2000-09,45.8024802737045
2000-10,46.0338059316525
2000-11,46.6121200765225
2000-12,46.9591085634445
2001-01,47.3639284648535
2001-02,47.0169399779315
2001-03,46.8434457344705
2001-04,46.7277829054965
2001-05,46.9591085634445
2001-06,47.2482656358795
2001-07,47.5374227083145
2001-08,47.5374227083145
2001-09,47.6530855372885
2001-10,47.6530855372885
2001-11,47.7687483662625
2001-12,47.8844111952365
2002-01,48.1735682676715
2002-02,47.8844111952365
2002-03,47.9422426097236
2002-04,47.9422426097236
2002-05,48.0000740242105
2002-06,48.0579054386975
2002-07,48.4627253401066
2002-08,48.8097138270286
2002-09,48.7518824125415
2002-10,48.5783881690805
2002-11,48.4627253401066
2002-12,48.4627253401066
2003-01,48.4048939256195
2003-02,48.3470625111325
2003-03,48.2892310966455
2003-04,48.2892310966455
2003-05,48.4627253401066
2003-06,48.9832080704896
2003-07,48.9832080704896
2003-08,49.0988708994636
2003-09,49.0410394849766
2003-10,48.9832080704896
2003-11,49.0988708994636
2003-12,49.3301965574115
2004-01,50.0241735312556
2004-02,49.9663421167686
2004-03,50.3133306036906
2004-04,50.6603190906126
2004-05,51.0073075775346
2004-06,51.5856217224046
2004-07,52.2795986962486
2004-08,52.7422500121446
2004-09,52.8579128411186
2004-10,52.8579128411186
2004-11,52.9157442556056
2004-12,53.4940584004756
2005-01,53.8410468873976
2005-02,53.8988783018846
2005-03,53.9567097163716
2005-04,54.2458667888066
2005-05,54.5350238612416
2005-06,54.8820123481636
2005-07,55.1711694205986
2005-08,55.5181579075206
2005-09,55.6916521509816
2005-10,55.9229778089296
2005-11,56.0964720523906
2005-12,56.2699662958516
2006-01,56.8482804407217
2006-02,57.1952689276437
2006-03,57.2531003421307
2006-04,57.3687631711047
2006-05,57.5422574145657
2006-06,57.7157516580267
2006-07,57.8892459014877
2006-08,58.2362343884097
2006-09,58.1205715594357
2006-10,58.4675600463576
2006-11,58.6988857043057
2006-12,58.7567171187927
2007-01,59.2193684346887
