date,rice,wheat,corn,soybean,oil_price,usd_php
2007-08,1085.0,767.0,324.0,868.0,72.69,44.91
2007-09,1173.0,939.0,373.0,991.25,79.17,43.45
2007-11,1287.0,867.0,384.5,1080.0,88.26,42.25
2007-12,1355.0,885.0,455.5,1199.0,93.85,41.15
2008-01,1482.0,929.5,501.25,1274.5,92.21,40.3
2008-02,1800.0,1073.0,546.0,1522.0,100.1,40.3
2008-03,1969.0,929.0,567.25,1197.25,100.3,42.12
2008-04,2148.0,787.25,600.25,1301.75,111.36,43.56
2008-05,1910.0,761.5,599.25,1363.5,127.78,44.7
2008-07,1658.0,783.75,587.5,1395.75,123.98,45.41
2008-08,1890.0,779.25,568.25,1332.0,114.05,47.16
2008-09,1889.5,680.0,487.5,1045.0,98.17,48.75
2008-11,1321.0,542.5,349.5,883.0,53.49,48.63
2008-12,1534.0,610.75,407.0,972.25,45.59,47.26
2009-01,1177.0,568.0,379.0,980.0,45.88,46.38
2009-04,1290.0,524.25,396.25,1070.0,51.96,47.07
2009-05,1234.5,637.25,436.25,1184.0,65.52,48.06
2009-06,1223.0,511.25,347.75,1226.25,69.3,47.92
2009-07,1376.5,528.25,339.5,1134.0,71.7,47.97
2009-08,1385.5,471.0,326.25,1100.0,69.65,47.55
2009-09,1300.0,457.5,344.0,927.0,69.07,47.65
2009-12,1456.5,541.5,414.5,1039.75,77.93,46.4
2010-01,1420.0,474.0,356.5,914.0,71.46,46.55
2010-02,1343.0,506.5,378.0,951.0,77.59,46.02
2010-03,1221.5,450.5,345.0,941.0,82.7,44.45
2010-04,1235.5,491.75,366.25,989.5,87.44,46.19
2010-05,1163.5,457.75,359.0,937.75,74.02,46.38
2010-06,943.0,464.75,354.25,948.5,75.01,45.45
2010-07,1055.5,661.5,392.75,1052.5,78.18,45.1
2010-09,1256.5,674.0,495.75,1106.75,82.31,42.95
2010-11,1388.0,650.25,530.0,1243.0,85.92,44.25
2010-12,1399.5,794.25,629.0,1393.75,94.75,43.74
2011-01,1551.0,840.75,659.5,1413.0,101.01,43.99
2011-02,1385.0,782.5,722.5,1357.25,111.8,43.72
2011-03,1398.5,763.25,693.25,1410.25,117.36,43.16
2011-04,1480.5,769.25,754.0,1392.75,125.89,43.2
2011-06,1388.5,584.75,629.0,1306.25,112.48,42.15
2011-07,1611.5,672.5,665.5,1354.25,116.74,42.4
2011-08,1768.0,745.25,757.5,1449.0,114.85,43.6
