date,cpi_index
1957-01,1.05852538220484
1957-02,1.04145239216928
1957-03,1.03291589713727
1957-04,1.03149314798186
1957-05,1.03291589713727
1957-06,1.03576139547653
1957-07,1.04714338883357
1957-08,1.065639128053
1957-09,1.08271211807432
1957-10,1.09124861310633
1957-11,1.09693960977063
1957-12,1.08982586392247
1958-01,1.08982586392247
1958-02,1.08840311476708
1958-03,1.07275287390114
1958-04,1.08413486725818
1958-05,1.08698036559744
1958-06,1.09267136226174
1958-07,1.10120785729375
1958-08,1.09551686061522
1958-09,1.10120785729375
1958-10,1.10832160314189
1958-11,1.10832160314189
1958-12,1.10405335561878
1959-01,1.08982586392247
1959-02,1.08271211807432
1959-03,1.06990737556188
1959-04,1.05710263302098
1959-05,1.05567988386558
1959-06,1.06421637886914
1959-07,1.07986661974929
1959-08,1.08840311476708
1959-09,1.09693960977063
1959-10,1.10547610480264
1959-11,1.10689885395803
1959-12,1.11543534899005
1960-01,1.09693960977063
1960-02,1.08982586392247
1960-03,1.08271211807432
1960-04,1.08840311476708
1960-05,1.10120785729375
1960-06,1.11828084731508
1960-07,1.13535383735065
1960-08,1.16096332240398
1960-09,1.1709225665914
1960-10,1.1794590616234
1960-11,1.17803631243954
1960-12,1.1510040782308
1961-01,1.13819933570413
1961-02,1.12824009150249
1961-03,1.12112634565434
1961-04,1.1225490948382
1961-05,1.12397184400783
1961-06,1.13535383735065
1961-07,1.15527232573969
1961-08,1.16096332240398
1961-09,1.17519081410029
1961-10,1.16807706825213
1961-11,1.1709225665914
1961-12,1.16949981743599
1962-01,1.16807706825213
1962-02,1.18657280747155
1962-03,1.18515005828769
1962-04,1.18230455994844
1962-05,1.19084105498044
1962-06,1.19226380413585
1962-07,1.2136050416803
1962-08,1.24490552342639
1962-09,1.2548647676138
1962-10,1.24917377092106
1962-11,1.25201926927454
1962-12,1.24775102176565
1963-01,1.2406372759175
1963-02,1.2406372759175
1963-03,1.24206002507291
1963-04,1.23921452673364
1963-05,1.24490552342639
1963-06,1.26766951012624
1963-07,1.2833197510064
1963-08,1.28474250016181
1963-09,1.3174657310633
1963-10,1.34734346363976
1963-11,1.33311597194347
1963-12,1.3459207144559
1964-01,1.35018896197903
1964-02,1.35018896197903
1964-03,1.35018896197903
1964-04,1.34734346363976
1964-05,1.3444979653005
1964-06,1.35303446030405
1964-07,1.41705817293741
1964-08,1.42844016630868
1964-09,1.40994442708926
1964-10,1.41421267461238
1964-11,1.41705817293741
1964-12,1.46400889553521
1965-01,1.41848092212127
1965-02,1.41278992542852
1965-03,1.41136717627312
1965-04,1.40140793208571
1965-05,1.39713968457682
1965-06,1.40709892876423
1965-07,1.42986291547831
1965-08,1.43270841381757
1965-09,1.43839941048187
1965-10,1.43413116297298
1965-11,1.43555391215684
1965-12,1.45404965136202
1966-01,1.47823638723151
1966-02,1.47112264138335
1966-03,1.46258614636558
1966-04,1.46827714305833
1966-05,1.48250463475463
1966-06,1.51522786565612
1966-07,1.49388662811167
1966-08,1.49673212645093
1966-09,1.53087810650782
1966-10,1.52803260816857
1966-11,1.52660985899893
1966-12,1.54083735069524
1967-01,1.57782882910563
1967-02,1.58636532413763
1967-03,1.55648759156117
1967-04,1.54083735069524
1967-05,1.54937384571302
1967-06,1.56644683574858
1967-07,1.58351982578415
1967-08,1.60343831417319
1967-09,1.6190885550249
1967-10,1.63331604672119
1967-11,1.65181178592639
1967-12,1.65181178592639
1968-01,1.63473879589083
1968-02,1.61482030753023
1968-03,1.60486106332859
1968-04,1.60628381249823
1968-05,1.61197480917675
1968-06,1.62477955171765
1968-07,1.62762505004267
1968-08,1.64042979256935
1968-09,1.65181178592639
1968-10,1.65181178592639
1968-11,1.65038903677099
1968-12,1.65181178592639
1969-01,1.64896628758713
1969-02,1.62762505004267
1969-03,1.62762505004267
1969-04,1.6318932975658
1969-05,1.63758429423009
1969-06,1.64612078926209
1969-07,1.6617710301138
1969-08,1.688803264351
1969-09,1.68738051516714
1969-10,1.68595776601175
1969-11,1.68738051516714
1969-12,1.7229492444079
1970-01,1.74120378291283
1970-02,1.7519519544123
1970-03,1.78957055466042
1970-04,1.82718915490853
1970-05,1.83793732640799
1970-06,1.87018184090638
1970-07,1.92929678415342
1970-08,1.94004495565288
1970-09,1.98841172740046
1970-10,1.98841172740046
1970-11,2.06364892789669
1970-12,2.09589344239508
1971-01,2.14963429989239
1971-02,2.19262698589024
1971-03,2.21949741463889
1971-04,2.21949741463889
1971-05,2.23561967188808
1971-06,2.25174192913728
1971-07,2.32697912963351
1971-08,2.36997181563136
1971-09,2.40221633012975
1971-10,2.4290867588784
1971-11,2.44520901612759
1971-12,2.46670535912652
1972-01,2.50432395937464
1972-02,2.4989498736249
1972-03,2.4989498736249
1972-04,2.47207944487625
1972-05,2.46133127337678
1972-06,2.46670535912652
1972-07,2.5150721308741
1972-08,2.59030933137033
1972-09,2.59030933137033
1972-10,2.4989498736249
1972-11,2.45058310187732
1972-12,2.43446084462813
1973-01,2.57418707412114
1973-02,2.60105750286979
1973-03,2.64942427461737
1973-04,2.69779104636495
1973-05,2.76228007536172
1973-06,2.83214319010822
1973-07,2.94499899085257
1973-08,3.06322887734665
1973-09,3.16533650659154
1973-10,3.14921424934235
1973-11,3.21907736408885
