date,electricity_cpi
1994-01,36.5544183878919
1994-02,36.8456886539309
1994-03,36.8456886539309
1994-04,36.9185062204406
1994-05,36.9913237869504
1994-06,37.1369589199699
1994-07,37.4282291860088
1994-08,37.5738643190283
1994-09,37.7194994520478
1994-10,37.6466818855381
1994-11,37.7194994520478
1994-12,37.5738643190283
1995-01,37.7923170185575
1995-02,37.9379521515771
1995-03,38.0107697180868
1995-04,38.3020399841258
1995-05,38.229222417616
1995-06,38.1564048511063
1995-07,38.1564048511063
1995-08,38.229222417616
1995-09,38.0835872845965
1995-10,38.0107697180868
1995-11,38.0835872845965
1995-12,38.0107697180868
1996-01,38.3020399841258
1996-02,38.3020399841258
1996-03,38.229222417616
1996-04,38.8845805162037
1996-05,39.3943034817719
1996-06,39.4671210482817
1996-07,39.8312088808304
1996-08,40.0496615803596
1996-09,40.1224791468694
1996-10,40.4865669794181
1996-11,40.9234723784766
1996-12,41.360377777535
1997-01,41.2875602110253
1997-02,41.5788304770643
1997-03,42.0885534426325
1997-04,42.525458841691
1997-05,42.234188575652
1997-06,42.3798237086715
1997-07,42.234188575652
1997-08,42.3070061421617
1997-09,42.3798237086715
1997-10,42.5982764082007
1997-11,43.1079993737689
1997-12,43.3992696398079
1998-01,43.5449047728274
1998-02,44.2730804379248
1998-03,44.4187155709443
1998-04,44.6371682704736
1998-05,44.7828034034931
1998-06,44.7828034034931
1998-07,45.074073669532
1998-08,45.365343935571
1998-09,45.65661420161
1998-10,45.8022493346295
1998-11,45.947884467649
1998-12,45.947884467649
1999-01,46.3119723001977
1999-02,46.6032425662367
1999-03,46.6032425662367
1999-04,46.7488776992562
1999-05,46.8216952657659
1999-06,46.3119723001977
1999-07,46.2391547336879
1999-08,46.3847898667074
1999-09,46.5304249997269
1999-10,46.7488776992562
1999-11,46.9673303987854
1999-12,47.0401479652951
2000-01,47.9867763299218
2000-02,48.2052290294511
2000-03,48.4236817289803
2000-04,48.787769561529
2000-05,48.6421344285095
2000-06,49.079039827568
2000-07,49.2974925270972
2000-08,49.8800330591752
2000-09,50.3897560247434
2000-10,50.8994789903116
2000-11,51.4092019558798
2000-12,52.501465453526
2001-01,52.9383708525845
2001-02,53.8849992172112
2001-03,54.5403573157989
2001-04,55.0500802813671
2001-05,54.1034519167404
2001-06,55.1957154143866
