date,transport_cpi
1994-01,26.5014299332698
1994-02,27.8360343183985
1994-03,26.5014299332698
1994-04,26.5967588179218
1994-05,26.5967588179218
1994-06,26.5967588179218
1994-07,26.5967588179218
1994-08,26.5967588179218
1994-09,26.4061010486177
1994-10,26.4061010486177
1994-11,26.4061010486177
1994-12,26.5014299332698
1995-01,26.6920877025739
1995-02,26.882745471878
1995-03,26.882745471878
1995-04,26.882745471878
1995-05,26.882745471878
1995-06,26.882745471878
1995-07,26.97807435653
1995-08,26.97807435653
1995-09,26.97807435653
1995-10,26.97807435653
1995-11,26.97807435653
1995-12,27.0734032411821
1996-01,27.1687321258341
1996-02,27.5500476644423
1996-03,27.7407054337464
1996-04,27.7407054337464
1996-05,27.7407054337464
1996-06,27.7407054337464
1996-07,27.7407054337464
1996-08,27.7407054337464
1996-09,27.9313632030505
1996-10,27.9313632030505
1996-11,28.4080076263108
1996-12,29.7426120114395
1997-01,30.2192564346997
1997-02,30.4099142040038
1997-03,30.4099142040038
1997-04,30.4099142040038
1997-05,30.69590085796
1997-06,30.69590085796
1997-07,30.69590085796
1997-08,30.8865586272641
1997-09,30.9818875119161
1997-10,31.3632030505243
1997-11,32.1258341277407
1997-12,32.7931363203051
1998-01,32.9837940896091
1998-02,33.4604385128694
1998-03,33.6510962821735
1998-04,33.4604385128694
1998-05,33.4604385128694
1998-06,33.6510962821735
1998-07,33.7464251668256
1998-08,33.8417540514776
1998-09,33.9370829361296
1998-10,33.9370829361296
1998-11,34.0324118207817
1998-12,33.9370829361296
1999-01,33.7464251668256
1999-02,33.7464251668256
1999-03,33.9370829361296
1999-04,34.0324118207817
1999-05,34.2230695900858
1999-06,34.509056244042
1999-07,34.604385128694
1999-08,34.7950428979981
1999-09,34.9857006673022
1999-10,36.606291706387
1999-11,37.8455672068637
1999-12,38.0362249761678
2000-01,42.32602478551
2000-02,42.4213536701621
2000-03,42.0400381315539
2000-04,42.32602478551
2000-05,42.32602478551
2000-06,42.4213536701621
2000-07,42.8979980934223
2000-08,43.2793136320305
2000-09,43.4699714013346
2000-10,45.5672068636797
2000-11,47.3784556720686
2000-12,48.2364156339371
2001-01,48.4270734032412
2001-02,48.5224022878932
2001-03,48.6177311725453
2001-04,48.9037178265014
2001-05,49.0943755958055
2001-06,49.4756911344137
2001-07,49.6663489037178
2001-08,49.7616777883699
2001-09,49.8570066730219
2001-10,49.8570066730219
2001-11,49.6663489037178
2001-12,49.4756911344137
2002-01,49.2850333651096
2002-02,49.1897044804576
2002-03,49.2850333651096
2002-04,49.5710200190658
2002-05,49.8570066730219
2002-06,49.952335557674
2002-07,50.1429933269781
2002-08,50.1429933269781
2002-09,50.3336510962822
2002-10,50.6196377502383
2002-11,50.9056244041945
2002-12,51.0009532888465
2003-01,51.0009532888465
2003-02,51.4775977121068
2003-03,51.858913250715
2003-04,52.2402287893232
2003-05,52.1448999046711
2003-06,51.954242135367
2003-07,51.954242135367
2003-08,52.0495710200191
2003-09,52.3355576739752
2003-10,52.3355576739752
2003-11,52.4308865586273
2003-12,52.6215443279314
2004-01,52.8122020972355
2004-02,53.2888465204957
2004-03,53.3841754051478
2004-04,53.765490943756
2004-05,54.1468064823641
2004-06,56.7206863679695
2004-07,60.6291706387035
2004-08,61.2011439466158
2004-09,61.9637750238322
2004-10,62.5357483317445
2004-11,63.393708293613
2004-12,63.7750238322212
2005-01,63.6796949475691
2005-02,63.8703527168732
2005-03,64.6329837940896
2005-04,65.3002859866539
2005-05,65.8722592945662
2005-06,66.6348903717826
2005-07,68.7321258341277
2005-08,69.5900857959962
2005-09,70.4480457578646
2005-10,71.3060057197331
2005-11,73.02192564347
2005-12,72.7359389895138
2006-01,73.6892278360343
2006-02,74.6425166825548
2006-03,74.7378455672069
2006-04,74.8331744518589
2006-05,75.6911344137274
2006-06,76.3584366062917
2006-07,76.7397521448999
2006-08,77.3117254528122
2006-09,76.8350810295519
2006-10,76.0724499523355
2006-11,75.5958055290753
2006-12,75.5958055290753
2007-01,75.6911344137274
2007-02,75.2144899904671
2007-03,75.3098188751191
2007-04,75.6911344137274
2007-05,76.0724499523355
2007-06,76.7397521448999
2007-07,77.025738798856
2007-08,77.2163965681602
2007-09,77.2163965681602
2007-10,77.7883698760724
2007-11,78.2650142993327
2007-12,78.836987607245
2008-01,79.5996186844614
2008-02,79.5042897998093
2008-03,79.7902764537655
2008-04,80.6482364156339
2008-05,82.1734985700667
2008-06,84.9380362249762
2008-07,88.5605338417541
2008-08,90.8484270734032
2008-09,89.5138226882745
2008-10,88.1792183031458
2008-11,85.7959961868446
2008-12,82.8408007626311
2009-01,81.6968541468065
2009-02,81.6968541468065
2009-03,81.0295519542421
2009-04,82.4594852240229
2009-05,82.4594852240229
2009-06,84.2707340324118
2009-07,84.556720686368
2009-08,85.1286939942803
